D1,54,,,,,,,,,,HP,Hewlett-Packard,0,
D2,31,13666102604,TP-LINK,TL-SF1005D,,,,,,1,SWITCH-SERV1,TL-SF1005D,0,Switch
D3,20,,TP-LINK,TL-SF1005D,,,,503,41811,1,SWITCH-FACT,TL-SF1005D,580,Switch
D4,54,629AP0625,,,,,,,,1,3P_PrintServ285F2A,Zero One Technology Co. Ltd.,0,Print Server
D5,54,9XSQ94003432A,,,,,,,,1,SWITCH-ADMON,Switch  ,0,Switch
D6,37,A0200R2,TP-LINK,TL-SF1005D,,,,A 24654,41921,1,SWITCH-REFA,TL-SF1005D - 5 PTOS 10/100 DESKTOP PERP BLANCO,241.58,Switch
D7,15,,,,,,,,,1,SISTEMA DE ENERGIA,,0,
D8,30,13668602708,TP-LINK,,,,,,,1,SWITCH-Jorge,TL-SF1005D,0,Switch
D9,24,13883204925,TP-LINK,TL-SF1005D,,,,,,1,SWITCH-ALE,TL-SF1005D,0,Switch
D10,82,3CQ5331XH5,HP,7140AYZ,,,,A 39485,42376,1,CONTA2-Pantalla,HP WS MONITOR Z23I LED,4159.42,Pantalla
D11,37,3CQ5352X1C,HP,P202VA MNTR,,,,A 39485,42376,1,REFAVENTANILLA-Pant,HP MONITOR 19.5,3021.45,Monitor
D12,11,3CQ5331XGS,HP,7140AYZ,,,,A 39485,42376,1,CONTA1-Pantalla,,4159.42,Monitor
D13,,,,,,,,,,1,Access Point,"EPIGRAM, INC.",0,Access Point
D14,10,3CQ5331XH9,HP,7140AYZ,,,,A 39485,42376,1,COMPRAS-Pantall,HP WS MONITOR Z23I LED,4159.42,Pantalla
D15,,YC67H9LZ900766,SAMSUNG,SAMSUNG B2030N WIDE NMTR,,,,,41907,1,MONITOR-Clientes,MONITOR LCD,1250,Pantalla
D16,30,V3BX759,Lenovo,MONITOR LENOVO 19” LCD,,,,A 65563,42265,1,1asesor-MONITOR,,212.66,Pantalla
D17,36,3CQ5331XHB        6CM6251QB2,HP,7140AYZ   HP Z Display Z23i IPS,,,,A 39485,42376,1,REFAMOSTRADOR-Pant,HP WS MONITOR Z23I LED,4159.42,Pantalla
D18,,2159A45000748,TP-LINK,EAP110,,,,A 44190,42503,1,AE_SERV,TP-LINK,1123.04,Access Point
D19,,YC67H9LZ900768,SAMSUNG,SAMSUNG B2030N WIDE NMTR,,,,,41907,1,MONITOR usuario-HP,MONITOR LCD,1250,Pantalla
D20,34,3CQ5331XH3,HP,7140AYZ,,,,A 39485,42376,1,,HP WS MONITOR Z23I LED,4159.42,Pantalla
D21,,YC67H9LZ900307,SAMSUNG,SAMSUNG B2030N WIDE NMTR,,,,,41907,1,MONITOR sistemas-HP,MONITOR LCD,1250,Pantalla
D22,,2159A45000742,TP-LINK,EAP110,,,,A 44190,42503,1,AE_REFA,TP-LINK,1123.04,Access Point
D23,,,D-Link,,,,,,,,DLINK-5B2F78,D-Link International,0,Switch
D24,,,,,,,,,,,DLINK-5B3037,D-Link International,0,Switch
D25,,,,,,,,,,,DLINK-BCD5A6,D-Link International,0,Switch
D26,,,,,,,,,,,K-BCD56D,D-Link International,0,Switch
D27,,,,,,,,,,,DLINK-BCD611,D-Link International,0,Switch
D28,,DS-7316HI-S1620110112BBWR402554154WCVU,,DS-7208HFHI-ST  ----- (DS-7316HI-ST),,,,,,,DVR HD 113,PRIVATE,0,DVR
D29,,,,DS-7208HFHI-ST ,,,,,,,DVR HD 114,PRIVATE,0,DVR
D30,14,PV0U3DB000218,D-LINK,MULTIFUNCIONALE 97200GT,,,,,41695,1,DLINK-004310-CONTA,PRINT SERVER CHEQUES (DLINK-004310),1295.52,Print Server
D31,25,V3BX762,Lenovo,MONITOR LENOVO 19” LCD,,,,A 35563,42265,1,ASESORC-MONITOR,MONITOR PNP GENERICO,212.66,Pantalla
D32,2,ETC9F04127SL0,BENQ,GL2460-B,,,,,,1,LEO,"GL2460HM Monitor 24"" TFT ACL",0,Monitor
D33,12,3CQ5352X1R,HP,C27003,,,,A 39485,42376,1,CAJA-PANTALLA,HP MONITOR 19.5 P202VA,3021.45,Pantalla
D34,,13862514583,TP-LINK,TL-SF1005D,,,,,,1,SWITCH-VENTAS,TL-SF1005D,0,Switch
D35,1,SN/SERIE,Apple,,,AP-0699,42349,,,1,Adaptador de Mini Displayport,Adaptador Mac,0,Accesorios
D36,1,SN/SERIE,STAR TECH,,,AP-0699,42349,,,1,Adaptador de Red,Adaptador USB 2.0 de Red NIC CTRL Gigabit Ethernet,0,Accesorios
D37,1,SN/SERIE,STAR TECH,,,AP-0699,42349,,,1,Convertidor HDMI,Convertidor Minidisplayport ADAP HDMI Activo DP 4K 30HZ,0,Accesorios
D38,,0639910071478     0307510071478,,"Wireless 800 Desktop. 1455, 1454, 1461",,,,,,1,TECLADO/MOUSE,TECLADO Y MOUSE PARA NUC,0,Teclado y Mouse
D39,15,2.03E+13,BUFFALO,,,AP-0805,42528,,,1,DVD SISTEMAS,BUFFALO GRABADOR PORTATIL EXT BLU-RAY,0,
D40,15,,,,,,,,,,Switch-Ceci,,0,Switch
D41,,,D-Link,,,,,,,,DLINK-004310,D-Link International,0,Switch
D42,,,,,,,,,,1,Checador,PRIVATE,0,Checador
D43,31,3CQ5331XGK,HP,7140AYZ,,,,A 39485,42376,1,AUXSERVICIO2-Pantalla,HP WS MONITOR Z23I LED,4159.42,Pantalla
D44,18,3CQ5331XGV,HP,7140AYZ,,,,A 39485,42376,1,,HP WS MONITOR Z23I,4159.42,Pantalla
D45,,CNC5440NNB,,,,,,,,,,,0,Pantalla
D46,4,02CSHCLF600628,SAMSUNG,LS19D300 MNTR 18.5,,,,A 27144,41982,1,MONITOR REYNA,LED SAMSUNG LS19D300 MNTR 18.5 WIDE VGA 1360X768,499.99,Pantalla
D47,1,02CSHCLF600625,SAMSUNG,LS19D300 MNTR 18.6,,,,A 27144,41983,1,MONITOR GUSTAVO,LED SAMSUNG LS19D300 MNTR 18.5 WIDE VGA 1360X769,499.99,Pantalla
D48,,841BT3K6T3FB,CANVIO,BLACK 21000YC,,,,,41919,1,DISCO DURO,1TB CANVIO BASICS 3.0 PORTABLE EXT HARD DRIVE,1128.2,DD
D49,,,,,,,,,41811,1,DISCO DURO,,580,DD
D50,,,SEGATE,,,,,,41526,,DISCO DURO,DISCO DURO EXTERNO 750GB,2581,DD
D51,,,SEGATE,,,,,,41519,,DISCO DURO,DISCO DURO 500GB,1856,DD
D52,,,,,,,,,41199,,DISCO DURO,DISCO DURO 500GB,2552,DD
D53,37,3K12471744,VOYAGER,1250G NEGRO CABLE USB,,,,,41677,1,ESCANER CODIGO DE BARRAS ALMACEN,LECTOR VOYAGER,1746.62,Lector
D54,31,3K13101792,VOYAGER,1250G NEGRO CABLE USB,,,,,41677,1,ESCANER CODIGO DE BARRAS SERVICIO,LECTOR VOYAGER,1746.62,Lector
D55,,,,,,,,,41811,1,NO-BREAK,NO-BREAK DOBLE PILA,1740,UPS
D56,,,,,,,,,41811,1,NO-BREAK,NO-BREAK PILA SENCILLA,1160,UPS
D57,,THP533T0F0,HP,HP 600GB 12G SAS 15K 2.5IN SC E2.5,,,,A 37531,42335,1,DD CDK 1,DD para servidor de CDK,18197.78,DD
D58,,THP536T06F,HP,HP 600GB 12G SAS 15K 2.5IN SC E2.5,,,,A 37531,42335,1,DD CDK 2,DD para servidor de CDK,18197.78,DD
D59,,THP536T06G,HP,HP 600GB 12G SAS 15K 2.5IN SC E2.5,,,,A 37531,42335,1,DD CDK 3,DD para servidor de CDK,18197.78,DD
D60,,PH1536K06M,HP,HP 900GB 12G SAS 10K 2.5IN SC 2.5ENT HDD,,,,A 37531,42335,1,DD CDK 4,DD para servidor de CDK,11610.1,DD
D61,,,Kingston,45400VU,,,,A 41896,42436,1,MEMORIA USB,Memoria Kingston 16 GB,2449.28,USB
D62,,,Kingston,45400VU,,,,A 41896,42436,1,MEMORIA USB,Memoria Kingston 16 GB,2449.28,USB
D63,24,,Microsoft,,,,,,,1,Smartphone Shery,Smarthphone Microsoft    30:0d:43:b3:c6:b0,0,Smartphone
D64,25,,Microsoft,,,,,,,1,Smartphone Christian,Smarthphone Microsoft    30:0d:43:b3:c8:74,0,Smartphone
D65,15,F9D0AP011033,Asus,984007D,,,,A 39815,42394,1,DVD SISTEMAS (DIAGNOSTICO),SLIM ASUS 8X USB NEGRO,719.71,DVD
D66,12,"2159607017198,",TP-LINK,B40001V,,,,A 42063,42459,1,Switch Caja,MINI SWITCH 5PER,163.55,Switch
D67,31,"2159607017200,",TP-LINK,B40001V,,,,A 42063,42459,1,Switch Garantias,MINI SWITCH 5PER,163.55,Switch
D68,2,,,,,,,,,,Switch Jaime,,0,Switch
D69,6,"2167899017747,",TP-LINK,,,,,A 55754,42783,1,Switch Ramon,MINI SWITCH 5PER,239.88,Switch
D70,,"2169617016026,",TP-LINK,,,,,A 58569,42845,1,Switch Stock,MINI SWITCH 5PER,224.04,Switch
D71,34,3B1616X16221,,,,,,A 58597,42850,1,NO-BREAK ANGELICA SERV,BACK UPS RS LCD 700,2835.19,UPS
D72,9,3B1648X22701,,,,,,A 58597,42850,1,NO-BREAK 1 LAMINADO,BACK UPS RS LCD 700,2835.19,UPS
D73,9,3B1648X22720,,,,,,A 58597,42850,1,NO-BREAK 2 LAMINADO,BACK UPS RS LCD 700,2835.19,UPS
D74,,3B1647X38689,,,,,,A 59862,42860,1,NO-BREAK DVR LAMINADO,BACK UPS RS LCD 700,2780.47,UPS
D75,15,,,"MALETIN CLASIC CLAMSHELL 16""",,,,A 46485,42563,1,Maletin SISTEMAS,,381.77,Maletin
D76,22,2.15338E+11,TP-LINK,EAP110,,,,,,1,Access Point VENTAS,TP-LINK Access Point,0,Access Point
D77,,,,,,,,,,1,Checador CIBELES,PRIVATE,0,Checador
D78,8,,,,,,,,,1,MONITOR COORDINADOR,Pantalla,0,Pantalla
D79,53,4GCQA008604,PANASONIC,KX-TGC210MEB,,,,,,1,TEL PREPARADOR AUTOS,Teléfono inalambrico Panasonic,0,Telefonía
D80,,,PANASONIC,,,,,,,1,Conmutador CIBELES,Conumutador PANASONIC,0,Telefonía
D81,22,,PANASONIC,kx7730 Avance Hybrid System,,,,,,1,Tel Recepción CIBELES,Teléfono Recepción,0,Telefonía
D82,49,,,,,,,,,1,Tel Asesor1 CIBELES,,0,Telefonía
D83,48,,,,,,,,,1,Tel Asesor2 CIBELES,,0,Telefonía
D84,46,,,,,,,,,1,Tel Asesor3 CIBELES,,0,Telefonía
D85,,,RADIOSHACK,,,,,,,1,Tel Inalambrico site 1 CIBELES,,0,Telefonía
D86,,,PANASONIC,,,,,,,1,Tel Inalambrico site 2 CIBELES,,0,Telefonía
D87,,,,,,,,,,1,Switch CIBELES,Dual Speed Switch ,0,Switch
D88,,,,,,,,,,,Switch Impresoras CIBELES,,0,Switch
D89,5,,,,,,,,,1,Checador CIBELES,Reloj Checador E9,0,Checador
D90,,12X10P07502845,LINKSYS,WAP300N,,,,A 37412,42314,1,WAP300N (Access Point LAMINADO),"LINKSYS INALAMBRICO-N
LONGDESC WAP300N",1509.08,Access Point
D91,9,3CQ5331XH0,HP,7140AYZ,,,,A 39485,42376,1,MONITOR JEFE TALLER,HP WS MONITOR Z23I LED,4159.42,Pantalla
D92,9,MJI5HMEY305941A,SAMSUNG,SYNC MASTER 510N,,,,,,2,MONITOR PINTURA,PANTALLA SAMSUNG,0,Pantalla
D93,,,,,,,,,,4,No-break,UPS 900,0,UPS
D94,,,,,,,,,,4,No-break ,,0,UPS
D95,9,,,,,,,,,2,Regulador LAMINADO,,0,UPS
D96,,,,,,,,,,,Modem LAMINADO,MODEM INTERNET,0,Modem
D97,28,,,,,,,,,1,Telefono Inlambrico LAMINADO,,0,Telefonía
D98,29,CNOWH318728726AD8J9U,HP,,,,,,,1,MONITOR-TECNICOSTALLER,Hewlett-Packard Company,0,Pantalla
D99,9,,,,,,,,,1,SWITCH JEFE TALLER,,0,Switch
D100,,,,,,,,,,,SWITCH FORTI LAMINADO,,0,Switch
D101,,3B1619X14311,,68700DN,,,,A 48915,42619,1,No-break Forti LAMINADO,BACK UPS RS LCD 700,2577.73,UPS
